,PLAYER,RPG_return,PTS_return,APG_return,BLKPG_return,STPG_return,Total_return
190,C.J. McCollum,1.4,2.05882352941,3.3,0.538461538462,0.68115942029,7.97844448816
124,Jon Leuer,0.727272727273,1.0,0.857142857143,2.14285714286,1.18518518519,5.91245791246
183,Tony Parker,0.368421052632,-0.118055555556,0.0408163265306,5.0,0.384615384615,5.67579720822
185,Matthew Dellavedova,0.263157894737,0.708333333333,0.6,3.0,1.02777777778,5.59926900585
146,Mike Scott,-0.241379310345,-0.115384615385,-0.0909090909091,5.5,-0.162162162162,4.8901648212
140,Otto Porter Jr.,0.866666666667,1.08333333333,1.33333333333,-0.146341463415,1.74576271186,4.88275458178
192,Nik Stauskas,1.0,0.636363636364,1.0,0.695652173913,1.25925925926,4.59127506954
188,J.J. Barea,0.176470588235,0.253333333333,0.176470588235,4.0,-0.116279069767,4.48999544004
142,Kent Bazemore,0.466666666667,1.5,1.4,0.0227272727273,0.855072463768,4.24446640316
52,Ian Mahinmi,0.224137931034,0.953488372093,1.6,0.373333333333,0.877551020408,4.02851065687
115,Jae Crowder,0.444444444444,0.87012987013,0.727272727273,0.833333333333,1.09090909091,3.96608946609
147,Will Barton,1.17857142857,1.26470588235,0.714285714286,0.242424242424,0.0722891566265,3.47227642426
104,Omri Casspi,0.641025641026,0.393258426966,0.0,1.0,0.782608695652,2.81689276364
178,Dennis Schroder,0.285714285714,0.08,0.146341463415,1.4,0.703125,2.61518074913
45,Mason Plumlee,0.258064516129,0.0689655172414,2.11111111111,0.181818181818,-0.0126582278481,2.60730109845
76,Kyle Lowry,0.063829787234,0.162921348315,-0.0588235294118,1.94736842105,0.461538461538,2.57683448873
56,Rajon Rondo,0.181818181818,0.314606741573,0.46835443038,1.0,0.328358208955,2.29313756273
155,Evan Fournier,0.115384615385,0.141666666667,0.238095238095,0.666666666667,0.971014492754,2.13282767957
152,Derrick Williams,0.333333333333,0.10843373494,0.142857142857,1.6,-0.0869565217391,2.09766768939
112,Danilo Gallinari,0.540540540541,0.556451612903,0.785714285714,0.235294117647,-0.15,1.96800055681
80,Al-Farouq Aminu,0.413043478261,0.875,0.875,-0.166666666667,-0.105263157895,1.8911136537
28,Brook Lopez,0.121621621622,0.133720930233,1.28571428571,0.0628571428571,0.216666666667,1.82058064709
138,Jerami Grant,0.5,0.428571428571,0.0833333333333,0.542857142857,0.145161290323,1.69992319508
65,Marvin Williams,0.367346938776,0.283783783784,0.0769230769231,1.28260869565,-0.352272727273,1.65838976786
173,Isaiah Thomas,0.304347826087,0.329268292683,0.595238095238,0.0,0.388235294118,1.61708950813
135,Jarrett Jack,0.387096774194,0.0666666666667,0.574468085106,0.375,0.127659574468,1.53089110043
184,Louis Williams,0.421052631579,0.0,0.285714285714,0.923076923077,-0.109090909091,1.52075293128
144,Darrell Arthur,0.413793103448,0.121212121212,0.2,0.622222222222,0.0602409638554,1.41746841074
1,Andre Drummond,0.140740740741,0.253623188406,0.285714285714,-0.208556149733,0.943820224719,1.41534228985
133,Kentavious Caldwell-Pope,0.161290322581,0.165354330709,0.461538461538,0.227272727273,0.389380530973,1.40483637307
74,Marcus Morris,0.104166666667,0.346153846154,0.3125,0.5,0.128205128205,1.39102564103
174,Ramon Sessions,0.0869565217391,0.603174603175,0.0714285714286,,0.622222222222,1.38378191856
73,Ersan Ilyasova,0.145833333333,-0.0260869565217,0.2,0.787878787879,0.209677419355,1.31730258405
164,Cory Joseph,0.0416666666667,0.205882352941,0.25,0.363636363636,0.448275862069,1.30946124531
17,Draymond Green,0.158536585366,0.25641025641,0.972972972973,0.04,-0.121794871795,1.30612494295
128,Arron Afflalo,0.15625,0.0451127819549,0.0588235294118,1.33333333333,-0.396226415094,1.19729322961
163,Tony Snell,0.458333333333,-0.0333333333333,0.111111111111,0.933333333333,-0.272727272727,1.19671717172
98,Victor Oladipo,0.142857142857,-0.223463687151,-0.0487804878049,1.42307692308,-0.22754491018,1.0661449808
81,DeMar DeRozan,-0.0217391304348,0.1592039801,0.2,0.833333333333,-0.16393442623,1.00686375677
89,Khris Middleton,-0.204545454545,0.320895522388,0.739130434783,0.428571428571,-0.279220779221,1.00483115198
161,Gerald Green,0.04,-0.100840336134,-0.25,1.3125,-0.0350877192982,0.966571944567
71,Ryan Anderson,0.25,0.226277372263,0.111111111111,0.242424242424,0.12962962963,0.959442355428
130,Avery Bradley,-0.161290322581,0.0575539568345,0.166666666667,0.368421052632,0.5,0.931351353552
106,Brandon Knight,-0.0512820512821,0.158823529412,-0.0192307692308,0.9375,-0.0979020979021,0.927908610997
170,Jameer Nelson,0.347826086957,-0.0240963855422,0.275,0.4,-0.08,0.918729701414
107,Andre Roberson,-0.105263157895,0.470588235294,-0.2,0.581395348837,0.151898734177,0.898619160414
48,Dirk Nowitzki,0.152542372881,0.0231213872832,0.0,0.46511627907,0.235294117647,0.876074156881
116,Kemba Walker,0.2,0.184971098266,-0.0196078431373,0.28,0.215277777778,0.860641032906
60,Kosta Koufos,0.132075471698,0.403846153846,-0.4,0.192307692308,0.527777777778,0.85600709563
22,Paul Millsap,0.128205128205,0.101796407186,0.129032258065,0.431578947368,0.061797752809,0.852410493633
3,Pau Gasol,-0.0847457627119,-0.108108108108,0.148148148148,0.143617021277,0.75,0.848911298605
85,Aron Baynes,-0.0222222222222,-0.181818181818,0.4,0.645161290323,0.0,0.841120886282
34,Zaza Pachulia,0.573529411765,0.253012048193,-0.208333333333,0.275862068966,-0.0727272727273,0.821342922862
167,Monta Ellis,0.166666666667,-0.26455026455,0.219512195122,0.774193548387,-0.0810810810811,0.814741064544
9,Greg Monroe,-0.0392156862745,0.0062893081761,0.0952380952381,0.857142857143,-0.115044247788,0.804410326495
171,Shane Larkin,-0.0869565217391,0.0967741935484,0.233333333333,0.5,0.00819672131148,0.751347726454
162,Richard Jefferson,-0.44,-0.0172413793103,0.0,1.06666666667,0.139534883721,0.748960171077
15,Marcin Gortat,0.137931034483,0.114754098361,0.333333333333,-0.0223880597015,0.183333333333,0.746963739809
101,Matt Barnes,0.275,-0.0990099009901,0.133333333333,0.0757575757576,0.329545454545,0.714626462646
64,Trevor Booker,0.34,-0.208333333333,-0.0909090909091,-0.0576923076923,0.722222222222,0.705287490287
87,Robert Covington,0.222222222222,-0.192592592593,0.0666666666667,0.431818181818,0.172661870504,0.700776348618
134,Anthony Tolliver,0.0645161290323,-0.15873015873,0.125,0.333333333333,0.3125,0.676619303635
66,Nikola Mirotic,0.183673469388,0.0294117647059,0.166666666667,-0.0151515151515,0.30303030303,0.667630688639
191,Leandro Barbosa,0.0,-0.0704225352113,0.0,0.333333333333,0.403225806452,0.666136604574
123,Andre Iguodala,0.30303030303,-0.025641025641,0.133333333333,0.125,0.0948275862069,0.63055019693
169,Charlie Villanueva,0.173913043478,-0.0634920634921,0.333333333333,-0.117647058824,0.304347826087,0.630455080583
136,C.J. Miles,0.0322580645161,-0.0666666666667,0.0,0.378378378378,0.279069767442,0.62303954367
5,Nikola Vucevic,-0.211009174312,-0.129533678756,0.35,0.438356164384,0.164383561644,0.612196872959
53,Jimmy Butler,-0.0862068965517,0.125,0.272727272727,0.309090909091,-0.0171428571429,0.603468428124
70,Brandon Bass,-0.142857142857,-0.405660377358,-0.153846153846,1.28205128205,0.0,0.579687607989
172,Courtney Lee,0.130434782609,-0.00990099009901,-0.3,0.625,0.123711340206,0.569245132716
39,Luis Scola,-0.138461538462,0.0744680851064,-0.384615384615,0.909090909091,0.0862068965517,0.546688967672
62,Lavoy Allen,0.0588235294118,0.1,-0.166666666667,-0.208955223881,0.75,0.533201638865
36,Giannis Antetokounmpo,0.0746268656716,0.220472440945,0.0769230769231,0.104761904762,0.0555555555556,0.532339843857
141,Mike Conley,-0.0333333333333,-0.0506329113924,0.0740740740741,0.55,-0.00787401574803,0.5322338136
78,John Wall,-0.0869565217391,0.130681818182,-0.03,0.280701754386,0.228571428571,0.5229984794
50,Nicolas Batum,0.0677966101695,0.606382978723,0.125,-0.125,-0.163636363636,0.510543225257
11,Kevin Love,0.123711340206,-0.0487804878049,0.0909090909091,0.0,0.323529411765,0.489369355075
57,Thaddeus Young,0.648148148148,0.0851063829787,-0.347826086957,0.181818181818,-0.079754601227,0.487492024762
46,Amir Johnson,0.016393442623,-0.129032258065,0.0,0.481012658228,0.118644067797,0.487017910583
30,Russell Westbrook,-0.027397260274,-0.149466192171,0.139534883721,0.285714285714,0.191387559809,0.439773276799
44,Tobias Harris,0.142857142857,-0.198830409357,0.222222222222,0.207547169811,0.00990099009901,0.383697115633
38,Alex Len,-0.106060606061,0.0634920634921,0.8,-0.421052631579,0.0204081632653,0.356786989118
117,Spencer Hawes,0.2,-0.0344827586207,0.666666666667,-0.602739726027,0.121212121212,0.350656303231
126,Wayne Ellington,-0.375,-0.37,-0.5,1.33333333333,0.235294117647,0.32362745098
137,Jared Dudley,0.225806451613,0.194444444444,0.0555555555556,-0.133333333333,-0.02,0.32247311828
125,Jordan Clarkson,0.1875,0.268907563025,-0.314285714286,-0.2,0.372093023256,0.314214871995
31,Kawhi Leonard,-0.0416666666667,0.212121212121,0.04,0.24,-0.177489177489,0.272965367965
51,Cody Zeller,0.0172413793103,0.184210526316,-0.4375,-0.113924050633,0.6,0.250027854993
159,Marco Belinelli,-0.28,0.173913043478,0.333333333333,0.0,0.02,0.247246376812
33,Roy Hibbert,-0.211267605634,-0.367924528302,0.272727272727,-0.00609756097561,0.541666666667,0.229104244483
82,Damian Lillard,-0.0434782608696,0.171428571429,0.112903225806,0.192307692308,-0.220338983051,0.212822245622
58,Michael Carter-Williams,-0.0566037735849,-0.184931506849,-0.164179104478,0.622222222222,-0.0297619047619,0.186745932548
37,Robin Lopez,-0.10447761194,-0.0833333333333,0.666666666667,-0.0352112676056,-0.259259259259,0.184385194528
158,Mario Chalmers,-0.0384615384615,0.00980392156863,-0.0263157894737,0.307692307692,-0.111111111111,0.141607790215
154,Jeremy Lin,0.230769230769,0.116071428571,-0.326086956522,0.488372093023,-0.378378378378,0.130747417464
151,Bojan Bogdanovic,0.296296296296,0.0333333333333,0.111111111111,-0.416666666667,0.0909090909091,0.114983164983
43,Bismack Biyombo,0.296875,0.125,0.0,0.00645161290323,-0.321428571429,0.106898041475
92,Stephen Curry,0.255813953488,0.264705882353,-0.142857142857,-0.3,0.0147058823529,0.0923685753371
119,Goran Dragic,-0.0571428571429,-0.245398773006,0.111111111111,0.263157894737,0.0,0.071727375699
157,Eric Gordon,-0.192307692308,0.111940298507,-0.289473684211,0.260869565217,0.158536585366,0.0495650725725
32,Al Horford,0.0,0.0,-0.0625,0.139534883721,-0.0561797752809,0.02085510844
121,Deron Williams,-0.0857142857143,0.107692307692,-0.151515151515,0.08,0.063829787234,0.0142926576969
118,Dwyane Wade,0.142857142857,-0.153488372093,-0.0625,0.294117647059,-0.21186440678,0.00912201104328
111,Wesley Matthews,-0.135135135135,-0.188679245283,-0.260869565217,0.705882352941,-0.1640625,-0.0428640926944
25,Jared Sullinger,0.144736842105,-0.255639097744,-0.0869565217391,-0.0694444444444,0.223684210526,-0.0436190112964
94,Reggie Jackson,-0.119047619048,0.303448275862,0.1,-0.416666666667,0.037037037037,-0.0952289728152
149,Zach LaVine,0.107142857143,0.168316831683,-0.138888888889,-0.153846153846,-0.0857142857143,-0.102989639623
75,Kelly Olynyk,-0.0425531914894,-0.0194174757282,-0.0588235294118,0.0983606557377,-0.09,-0.112433540892
47,LeBron James,0.216666666667,-0.0118577075099,-0.162162162162,-0.0422535211268,-0.120253164557,-0.119859888689
0,DeAndre Jordan,-0.113333333333,0.0347826086957,0.428571428571,0.0179372197309,-0.505050505051,-0.137092581386
14,Kenneth Faried,0.0,-0.00793650793651,-0.0833333333333,0.381578947368,-0.44578313253,-0.155474026432
120,Rodney Stuckey,-0.0285714285714,-0.222222222222,-0.161290322581,0.285714285714,-0.0379746835443,-0.164344371204
150,Terrence Ross,-0.214285714286,-0.15306122449,-0.4,0.433333333333,0.169230769231,-0.164782836211
49,Rudy Gay,0.152542372881,-0.151658767773,-0.540540540541,0.15,0.211538461538,-0.178118473893
187,Devin Harris,0.166666666667,-0.136363636364,-0.322580645161,0.166666666667,-0.0582524271845,-0.183863375376
20,Tristan Thompson,0.175,-0.105882352941,0.4,-0.486486486486,-0.19512195122,-0.212490790647
63,Evan Turner,-0.117647058824,-0.0526315789474,-0.272727272727,0.304347826087,-0.118811881188,-0.257469965599
83,Chris Paul,-0.173913043478,-0.0314136125654,-0.0490196078431,-0.111111111111,0.0947368421053,-0.270720532893
41,Taj Gibson,0.09375,-0.242718446602,0.181818181818,-0.173553719008,-0.155172413793,-0.295876397585
24,Marc Gasol,-0.0769230769231,-0.0402298850575,0.0,-0.191358024691,0.0116279069767,-0.296883079695
54,James Harden,0.0526315789474,0.00729927007299,-0.0142857142857,-0.162162162162,-0.205263157895,-0.321780185322
96,Jeff Green,0.047619047619,-0.28,0.117647058824,-0.25,0.0147058823529,-0.350028011204
168,Shaun Livingston,-0.173913043478,0.0338983050847,-0.121212121212,0.0384615384615,-0.142857142857,-0.365622464001
143,Chase Budinger,-0.166666666667,-0.323529411765,0.1,0.2,-0.181818181818,-0.37201426025
176,JaKarr Sampson,0.318181818182,0.0384615384615,-0.3,0.0571428571429,-0.490196078431,-0.376409864645
84,Andrew Wiggins,-0.152173913043,0.230769230769,-0.142857142857,-0.0983606557377,-0.219047619048,-0.381670099917
93,Elfrid Payton,-0.139534883721,0.258426966292,-0.0769230769231,-0.25,-0.208092485549,-0.416123479901
148,Hollis Thompson,0.214285714286,-0.0227272727273,0.0,-0.162162162162,-0.4625,-0.433103720604
132,J.R. Smith,-0.0645161290323,0.0165289256198,-0.464285714286,0.193548387097,-0.119658119658,-0.438382650259
180,Austin Rivers,-0.1,0.114285714286,-0.3,-0.166666666667,0.0,-0.452380952381
67,Gordon Hayward,0.0204081632653,0.0259067357513,-0.121951219512,-0.230769230769,-0.147887323944,-0.454292875208
55,Trevor Ariza,-0.160714285714,-0.1015625,-0.24,0.0952380952381,-0.0540540540541,-0.46109274453
18,Nerlens Noel,0.0246913580247,0.0505050505051,-0.235294117647,-0.179894179894,-0.124293785311,-0.464285674322
139,Manu Ginobili,-0.0333333333333,-0.0190476190476,-0.190476190476,-0.379310344828,0.15625,-0.465917487685
7,Anthony Davis,0.00980392156863,-0.0450819672131,-0.181818181818,-0.159863945578,-0.142857142857,-0.519817315898
166,Dion Waiters,0.208333333333,-0.177966101695,0.0,-0.384615384615,-0.194690265487,-0.548938418464
99,Kyle Korver,-0.121951219512,-0.223140495868,-0.192307692308,-0.160714285714,0.144927536232,-0.55318615717
23,Serge Ibaka,-0.141025641026,-0.0769230769231,-0.111111111111,-0.0826446280992,-0.148936170213,-0.560640627372
77,John Henson,-0.170212765957,-0.0142857142857,0.0,-0.0398009950249,-0.357142857143,-0.581442332411
127,Klay Thompson,0.21875,-0.0552995391705,-0.172413793103,-0.025641025641,-0.575221238938,-0.609825596853
61,Luol Deng,-0.0961538461538,-0.292857142857,-0.210526315789,0.0322580645161,-0.0444444444444,-0.611723684729
2,DeMarcus Cousins,-0.102362204724,0.107883817427,-0.25,-0.262857142857,-0.124183006536,-0.63151853669
90,Boris Diaw,-0.232558139535,-0.172413793103,-0.137931034483,-0.0357142857143,-0.0681818181818,-0.646799071017
129,Lance Thomas,-0.322580645161,0.225352112676,-0.181818181818,-0.0769230769231,-0.3,-0.655969791226
40,P.J. Tucker,-0.125,-0.263736263736,0.0,-0.172413793103,-0.153284671533,-0.714434728373
26,Ed Davis,-0.0394736842105,-0.180722891566,-0.0833333333333,-0.411290322581,-0.0322580645161,-0.747078296207
160,Jeff Teague,0.04,-0.0943396226415,-0.214285714286,-0.214285714286,-0.27485380117,-0.757764852383
103,Channing Frye,-0.179487179487,-0.246575342466,-0.0769230769231,-0.115384615385,-0.142857142857,-0.761227357118
12,Tim Duncan,-0.175824175824,-0.359712230216,0.0,-0.326530612245,0.0853658536585,-0.776701164626
69,Chandler Parsons,-0.204081632653,-0.312101910828,0.0,0.206896551724,-0.485714285714,-0.795001277471
21,Jordan Hill,-0.101265822785,-0.216666666667,-0.2,-0.527027027027,0.224489795918,-0.82046972056
177,J.J. Redick,-0.190476190476,0.0,-0.166666666667,-0.5,-0.02,-0.877142857143
27,Steven Adams,-0.16,-0.0779220779221,-0.333333333333,-0.0243902439024,-0.333333333333,-0.928978988491
19,Andrew Bogut,-0.111111111111,-0.111111111111,-0.296296296296,0.00591715976331,-0.448275862069,-0.960877220824
16,Gorgui Dieng,-0.228915662651,-0.175257731959,-0.35,-0.398843930636,0.164948453608,-0.988068871637
79,Alexis Ajinca,-0.108695652174,-0.230769230769,-0.285714285714,-0.306666666667,-0.129032258065,-1.06087809339
6,Zach Randolph,-0.238095238095,-0.142857142857,-0.318181818182,0.0,-0.381443298969,-1.0805774981
102,Jason Smith,-0.375,-0.25,-0.647058823529,0.259259259259,-0.102564102564,-1.11536366683
13,Enes Kanter,-0.157303370787,-0.245161290323,-0.285714285714,0.128205128205,-0.583333333333,-1.14330715195
88,Tony Allen,0.0227272727273,-0.244186046512,-0.285714285714,-0.458333333333,-0.190243902439,-1.15575029527
105,Dante Cunningham,-0.179487179487,-0.173076923077,-0.25,-0.303571428571,-0.271428571429,-1.17756410256
59,Patrick Patterson,-0.207547169811,-0.2125,-0.421052631579,-0.351851851852,-0.027027027027,-1.21997868027
153,Trey Burke,-0.222222222222,-0.0078125,-0.372093023256,-0.4,-0.244186046512,-1.24631379199
189,Jason Terry,-0.375,-0.142857142857,-0.263157894737,-0.36,-0.116279069767,-1.25729410736
8,LaMarcus Aldridge,-0.127450980392,-0.320512820513,-0.235294117647,-0.0625,-0.514705882353,-1.2604638009
95,Danny Green,-0.142857142857,-0.410256410256,-0.1,-0.299065420561,-0.416,-1.36817897367
72,Joe Johnson,-0.166666666667,-0.208333333333,-0.027027027027,-0.888888888889,-0.0810810810811,-1.371996997
181,D.J. Augustin,-0.45,-0.547368421053,-0.558139534884,0.5,-0.316666666667,-1.3721746226
182,Jamal Crawford,-0.105263157895,-0.20253164557,-0.16,-0.454545454545,-0.467391304348,-1.38973156236
97,Wesley Johnson,-0.404761904762,-0.363636363636,-0.6875,-0.0508474576271,0.102564102564,-1.40418162346
4,Tyson Chandler,-0.278260869565,-0.456310679612,-0.181818181818,-0.495867768595,0.0,-1.41225749959
91,Marreese Speights,-0.302325581395,-0.471153846154,-0.333333333333,-0.244444444444,-0.115384615385,-1.46664182071
179,Aaron Brooks,-0.05,-0.336206896552,-0.28125,-0.166666666667,-0.636363636364,-1.47048719958
145,Ben McLemore,-0.310344827586,-0.380165289256,-0.352941176471,-0.391304347826,-0.0851063829787,-1.51986202412
109,Jonas Jerebko,-0.210526315789,-0.4,0.0,-0.333333333333,-0.622950819672,-1.56681046879
29,Timofey Mozgov,-0.41095890411,-0.350515463918,-0.428571428571,-0.341666666667,-0.121951219512,-1.65366368278
35,David West,-0.411764705882,-0.435897435897,-0.5,-0.178082191781,-0.205479452055,-1.73122378562
110,Corey Brewer,-0.324324324324,-0.4,-0.318181818182,-0.541666666667,-0.223776223776,-1.80794903295
131,Ty Lawson,-0.387096774194,-0.559210526316,-0.572916666667,-0.0833333333333,-0.227642276423,-1.83019957693
114,Tayshaun Prince,-0.444444444444,-0.573333333333,-0.4375,-0.357142857143,-0.02,-1.83242063492
113,James Johnson,-0.405405405405,-0.354430379747,-0.285714285714,-0.49,-0.298701298701,-1.83425136957
186,Beno Udrih,-0.166666666667,-0.441558441558,0.0,-0.7,-0.568965517241,-1.87719062547
175,Joe Ingles,-0.318181818182,-0.16,-0.565217391304,-0.461538461538,-0.428571428571,-1.9335090996
108,Nick Collison,-0.210526315789,-0.487804878049,-0.428571428571,-0.368421052632,-0.452830188679,-1.94815386372
100,Paul Pierce,-0.3,-0.512605042017,-0.55,-0.30303030303,-0.285714285714,-1.95134963076
42,Josh Smith,-0.390625,-0.556451612903,-0.545454545455,-0.2,-0.419047619048,-2.11157877741
122,Gerald Henderson,-0.264705882353,-0.446280991736,-0.653846153846,-0.214285714286,-0.65625,-2.23536874222
10,Omer Asik,-0.438775510204,-0.534246575342,-0.555555555556,-0.450704225352,-0.263157894737,-2.24243976119
86,Lance Stephenson,-0.466666666667,-0.524390243902,-0.615384615385,-0.538461538462,-0.129032258065,-2.27393532248
165,Kyle Singler,-0.291666666667,-0.516666666667,-0.818181818182,-0.538461538462,-0.254237288136,-2.41921397811
156,Anthony Morrow,-0.576923076923,-0.448598130841,-0.625,-0.466666666667,-0.369863013699,-2.48705088813
68,Luc Richard Mbah a Moute,-0.489795918367,-0.707070707071,-0.8125,0.0322580645161,-0.694214876033,-2.67132343695
